Region,Year,Month,Food,Alcoholic_beverages,Housing,Apparel,Transportation,Healthcare,Entertainment,Education_and_communication,Other_goods_and_services
Northeast,2018,Nov,260.486,254.841,283.66,128.267,205.639,508.36,124.174,142.042,488.435
Northeast,2018,Dec,261.088,253.928,284.854,124.092,202.527,509.755,124.041,142.062,490.191
Northeast,2018,Annual,259.98,254.12,282.594,129.745,207.626,505.638,123.95,141.055,487.836
Northeast,2019,Jan,262.757,254.697,286.006,126.648,200.914,512.667,124.676,142.389,492.072
Northeast,2019,Feb,262.792,254.936,286.342,129.882,201.759,513.713,124.988,142.359,493.249
Northeast,2019,Mar,263.847,254.083,287.121,130.492,204.648,518.479,125.13,142.681,494.119
Northeast,2019,Apr,262.882,253.741,287.759,129.262,209.063,519.076,125.643,142.917,495.254
Northeast,2019,May,263.725,255.102,287.727,127.941,211.629,521.223,126.008,143.002,495.913
Northeast,2019,Jun,264.562,254.995,288.767,128.893,209.993,522.8,126.575,142.817,495.992
Northeast,2019,Jul,264.282,254.608,288.869,126.511,210.07,526.016,126.962,143.618,499.857
Northeast,2019,Aug,265.04,255.136,288.578,128.731,208.236,528.447,127.197,145.094,502.699
Northeast,2019,Sep,264.884,256.592,289.142,133.298,205.461,531.412,125.38,145.964,502.159
Northeast,2019,Oct,265.79,256.91,288.158,132.042,204.991,535.25,125.822,145.951,503.443
Northeast,2019,Nov,266.106,256.753,289.297,125.174,205.488,536.649,125.77,146.347,502.804
Northeast,2019,Dec,266.209,256.346,289.37,118.918,204.829,539.822,126.481,146.595,502.127
Northeast,2019,Annual,264.406,255.325,288.095,128.149,206.423,525.463,125.886,144.145,498.307
Northeast,2020,Jan,268.003,257.401,291.32,124.311,205.706,542.206,127.234,147.047,506.971
Northeast,2020,Feb,268.208,259.053,291.976,130.779,205.178,544.627,127.218,147.12,509.062
Northeast,2020,Mar,268.721,258.99,292.049,130.385,200.823,545.933,128.309,146.924,509.65
Northeast,2020,Apr,274.617,258.802,291.569,122.783,192.38,549.33,128.377,147.043,511.241
Northeast,2020,May,276.418,259.914,291.328,118.529,190.787,548.862,132.38,146.915,509.456
Northeast,2020,Jun,276.511,260.041,293.283,117.665,193.629,552.744,128.712,146.72,507.516
Northeast,2020,Jul,275.506,260.391,293.55,117.501,197.215,554.273,128.781,148.82,511.039
Northeast,2020,Aug,275.002,261.181,293.417,121.598,197.217,551.685,130.317,148.796,513.366
Northeast,2020,Sep,275.304,263.005,293.749,125.434,198.368,548.668,128.545,148.939,513.994
Northeast,2020,Oct,275.072,264.979,292.539,121.984,199.317,547.497,128.903,149.003,513.566
Northeast,2020,Nov,274.706,265.376,293.678,118.008,199.86,546.128,129.333,148.692,510.586
Northeast,2020,Dec,276.795,266.296,294.992,116.236,199.557,544.695,129.07,148.572,518.064
Northeast,2020,Annual,273.739,261.286,292.788,122.101,198.336,548.054,128.932,147.883,511.209
Northeast,2021,Jan,277.329,265.307,295.732,123.651,201.972,547.28,127.887,148.86,513.92
Northeast,2021,Feb,276.024,265.449,296.629,125.518,204.854,549.824,128.468,149.138,513.55
Northeast,2021,Mar,277.661,264.273,297.291,126.937,210.476,548.73,128.684,149.349,520.572
Northeast,2021,Apr,279.404,264.29,298.589,125.916,216.319,550.365,129.835,149.478,522.862
Northeast,2021,May,280.001,264.84,299.508,125.851,223.359,550.36,129.162,149.607,519.652
Northeast,2021,Jun,281.235,267.64,302.584,124.08,231.271,546.769,130.72,150.022,519.842
Northeast,2021,Jul,282.295,268.452,303.139,122.306,230.214,548.685,131.624,150.709,526.208
Northeast,2021,Aug,283.919,269.351,302.869,126.77,229.115,549.119,131.56,151.672,529.842
Northeast,2021,Sep,286.517,267.982,303.67,129.301,227.953,549.485,131.655,152.328,533.2
Northeast,2021,Oct,288.67,267.533,304.637,128.269,233.253,550.296,132.516,152.601,536.03
Northeast,2021,Nov,290.628,267.862,305.642,124.885,238.185,552.929,133.629,152.713,533.916
Northeast,2021,Dec,292.019,267.326,306.791,123.105,238.557,553.612,132.909,152.515,536.641
Northeast,2021,Annual,282.975,266.692,301.423,125.549,223.794,549.788,130.721,150.749,525.52
Northeast,2022,Jan,294.032,269.129,309.877,127.597,238.672,558.761,134.03,152.624,538.725
Northeast,2022,Feb,296.88,272.179,310.168,130.827,243.04,559.364,135.169,153.193,546.304
Northeast,2022,Mar,298.883,273.704,313.196,134.447,252.063,563.166,135.923,152.753,552.074
Northeast,2022,Apr,301.84,275.062,315.371,129.657,255.695,568.472,136.369,152.381,552.518
Northeast,2022,May,305.074,277.71,317.975,130.543,261.073,568.877,136.352,152.249,550.577
Northeast,2022,Jun,306.848,278.252,320.297,129.637,271.417,573.145,136.949,152.217,557.181
Northeast,2022,Jul,310.853,280.031,319.846,127.622,266.429,576.156,137.5,152.327,557.521
Northeast,2022,Aug,313.018,282.405,322.473,131.471,261.376,580.669,137.263,152.938,561.095
Northeast,2022,Sep,315.305,284.298,324.264,133.5,255.809,582.964,136.871,153.479,566.144
Northeast,2022,Oct,318.362,283.842,326.092,131.933,254.525,579.822,137.813,153.585,569.966
Midwest,2012,Jan,226.233,233.76,200.225,116.168,210.992,407.853,115.895,134.712,377.127
Midwest,2012,Feb,225.473,234.007,200.37,116.578,213.087,410.589,116.054,134.879,375.873
Midwest,2012,Mar,226.203,232.163,200.795,119.385,221.721,411.318,116.593,134.873,377.04
Midwest,2012,Apr,226.771,231.895,200.661,120.969,223.209,412.635,116.489,134.933,376.83
Midwest,2012,May,226.793,234.505,200.707,119.909,221.11,414.421,116.82,134.959,377.982
Midwest,2012,Jun,226.673,234.647,202.087,117.387,217.986,414.421,117.133,134.806,378.499
Midwest,2012,Jul,226.875,233.743,202.651,114.637,215.927,416.68,117.198,135.095,383.061
Midwest,2012,Aug,227.345,234.481,203.002,116.22,221.97,418.681,116.866,135.534,383.299
Midwest,2012,Sep,227.072,234.054,203.088,121.233,223.573,419.638,116.533,136.149,383.649
Midwest,2012,Oct,227.891,233.439,202.444,124.568,219.04,420.001,116.655,136.216,383.332
Midwest,2012,Nov,228.135,233.948,202.614,123.15,213.637,420.542,116.716,136.403,384.087
Midwest,2012,Dec,228.794,234.487,202.572,119.852,211.919,420.851,116.487,136.433,383.869
Midwest,2012,Annual,227.021,233.761,201.768,119.171,217.848,415.636,116.62,135.416,380.387
Midwest,2013,Jan,229.226,234.818,203.502,117.608,210.509,422.674,117.027,136.98,383.135
Midwest,2013,Feb,229.204,236.786,204.065,119.738,220.321,424.841,117.378,137.193,383.179
Midwest,2013,Mar,229.626,236.552,204.251,120.92,221.538,426.499,117.248,137.148,385.651
Midwest,2013,Apr,229.679,236.191,204.531,121.874,219.419,426.989,117.481,136.805,385.957
Midwest,2013,May,229.33,236.062,205.426,121.749,223.589,426.006,118.062,136.801,386.586
Midwest,2013,Jun,229.943,236.157,206.989,118.912,224.4,426.195,118.238,136.579,386.895
Midwest,2013,Jul,229.986,236.115,207.035,116.887,219.212,427.86,118.209,136.875,390.384
Midwest,2013,Aug,230.179,236.866,206.767,119.639,219.068,430.494,117.565,137.383,390.28
Midwest,2013,Sep,229.591,236.998,206.834,124.551,218.214,431.606,117.455,138.089,390.525
Midwest,2013,Oct,230.354,237.606,205.704,126.359,213.744,431.812,117.048,138.33,390.339
Midwest,2013,Nov,230.359,238.548,206.026,124.98,210.607,431.804,117.302,138.338,391.595
Midwest,2013,Dec,230.478,239.001,206.179,120.556,209.384,431.296,116.428,138.21,392.853
Midwest,2013,Annual,229.83,236.808,205.609,121.148,217.5,428.173,117.453,137.394,388.115
Midwest,2014,Jan,231.723,238.953,207.455,117.688,211.577,433.834,116.7,138.178,393.307
Midwest,2014,Feb,232.859,238.923,208.316,119.523,213.367,437.233,117.396,138.763,393.065
Midwest,2014,Mar,233.757,239.214,209.493,122.568,219.151,439.538,117.294,139.3,393.766
Midwest,2014,Apr,234.753,239.573,209.573,123.408,221.18,440.388,117.647,139.746,394.51
Midwest,2014,May,235.371,239.545,209.752,123.953,222.009,440.186,117.964,139.564,394.741
Midwest,2014,Jun,235.626,240.58,211.476,122.409,224.117,440.647,117.537,139.615,395.564
Midwest,2014,Jul,235.88,240.179,211.842,119.556,220.327,441.813,117.721,139.782,394.249
Midwest,2014,Aug,236.682,241.19,211.589,121.165,216.94,441.918,117.438,140.51,394.396
Midwest,2014,Sep,237.774,241.296,211.459,125.586,216.227,442.786,117.317,140.792,394.583
Midwest,2014,Oct,238.338,241.488,210.644,126.181,211.191,443.915,117.18,140.252,394.814
Midwest,2014,Nov,237.754,242.83,210.352,123.037,205.782,444.814,116.78,139.825,394.513
Midwest,2014,Dec,238.502,241.346,210.686,118.655,196.89,445.585,116.968,139.531,394.717
Midwest,2014,Annual,235.752,240.426,210.22,121.977,214.897,441.055,117.329,139.655,394.352
Midwest,2015,Jan,239.148,240.98,211.328,115.993,186.659,448.542,117.892,139.651,398.28
Midwest,2015,Feb,238.916,241.966,211.179,116.338,192.031,447.3,117.47,139.657,397.738
Midwest,2015,Mar,238.005,242.094,211.611,119.18,196.851,448.997,117.834,139.817,399.511
Midwest,2015,Apr,238.467,242.707,211.339,118.888,197.917,452.309,117.673,139.798,399.24
Midwest,2015,May,238.255,242.664,211.741,117.773,203.114,452.171,117.763,139.344,400.002
Midwest,2015,Jun,238.608,240.891,213.493,117.176,206.151,451.389,117.747,139.146,401.123
Midwest,2015,Jul,239.266,240.512,213.922,115.35,204.646,451.331,117.685,139.346,401.493
Midwest,2015,Aug,240.035,241.594,213.907,117.025,202.612,451.284,117.935,139.846,402.83
Midwest,2015,Sep,241.1,242.382,213.827,121.53,195.985,451.793,118.002,140.481,402.044
Midwest,2015,Oct,240.695,242.937,212.917,122.731,196.789,454.68,117.32,140.687,402.313
Midwest,2015,Nov,239.676,242.242,212.784,120.087,192.703,456.198,116.914,140.814,402.79
Midwest,2015,Dec,239.965,242.342,212.751,116.22,186.673,456.158,116.82,140.809,402.754
Midwest,2015,Annual,239.345,241.943,212.567,118.191,196.844,451.846,117.588,139.95,400.843
Midwest,2016,Jan,240.91,243.266,213.978,115.113,185.47,460.482,117.035,140.759,404.001
Midwest,2016,Feb,240.425,244.264,214.511,117.623,182.112,462.96,117.977,140.329,405.629
Midwest,2016,Mar,239.494,244.757,214.948,117.964,188.629,464.165,118.423,140.305,406.81
Midwest,2016,Apr,240.489,244.237,214.974,118.214,192.163,465.161,119.005,140.773,406.716
Midwest,2016,May,239.941,244.453,215.543,118.928,195.422,466.955,118.939,140.355,408.204
Midwest,2016,Jun,239.478,244.428,217.518,116.767,198.807,467.605,119.718,140.213,409.344
Midwest,2016,Jul,239.193,244.086,217.823,113.7,193.405,470.786,119.374,140.204,408.123
Midwest,2016,Aug,239.736,244.022,218.07,115.994,192.636,473.82,118.858,140.606,408.757
Midwest,2016,Sep,239.803,244.116,218.816,118.904,192.363,474.779,119.023,140.582,410.438
Midwest,2016,Oct,240.215,245.048,217.842,120.841,192.021,476.005,118.379,140.679,410.481
Midwest,2016,Nov,239.266,244.058,217.903,118.575,189.63,477.271,118.505,140.313,410.145
Midwest,2016,Dec,238.923,245.204,217.867,113.436,192.164,477.476,117.984,140.552,412.612
Midwest,2016,Annual,239.823,244.328,216.649,117.172,191.235,469.789,118.602,140.473,408.438
Midwest,2017,Jan,239.464,246.391,219.369,113.754,195.395,479.115,118.86,140.444,412.612
Midwest,2017,Feb,240.0,245.662,219.711,116.785,193.85,480.573,120.781,140.076,412.232
Midwest,2017,Mar,240.33,245.68,219.759,118.906,195.223,479.253,121.447,137.614,412.323
Midwest,2017,Apr,240.532,246.063,220.351,121.045,197.985,479.011,121.578,136.82,413.453
Midwest,2017,May,240.989,246.153,221.42,119.265,196.661,478.245,121.097,136.537,414.166
Midwest,2017,Jun,240.139,246.259,223.325,115.627,195.076,478.231,121.091,136.183,413.821
Midwest,2017,Jul,240.237,246.288,222.809,115.604,193.971,482.591,122.812,136.245,415.468
Midwest,2017,Aug,241.352,246.791,222.978,117.48,194.846,483.167,123.12,136.534,416.243
Midwest,2017,Sep,241.808,247.648,223.455,120.438,196.614,478.861,122.565,137.11,416.205
Midwest,2017,Oct,242.612,248.135,222.389,122.206,195.305,478.733,122.531,137.489,418.438
Midwest,2017,Nov,242.006,249.271,222.701,118.508,198.648,479.998,121.69,137.609,418.869
Midwest,2017,Dec,241.621,249.453,222.996,114.054,196.875,480.251,121.51,137.966,417.834
Midwest,2017,Annual,240.924,246.983,221.772,117.806,195.871,479.836,121.59,137.552,415.139
Midwest,2018,Jan,242.601,250.865,223.996,116.481,200.064,481.011,122.318,137.948,418.84
Midwest,2018,Feb,242.865,251.636,224.834,119.68,199.926,481.849,122.405,137.778,414.035
Midwest,2018,Mar,242.51,251.48,225.275,120.121,201.054,482.275,122.187,137.461,418.27
Midwest,2018,Apr,243.762,251.166,225.719,119.83,203.479,482.487,122.365,137.377,425.978
Midwest,2018,May,243.329,249.979,226.692,118.603,207.561,484.692,122.273,137.534,425.22
Midwest,2018,Jun,243.803,249.895,227.628,117.018,207.87,484.324,122.23,137.613,425.311
Midwest,2018,Jul,243.935,249.176,227.948,113.443,207.654,483.967,121.967,137.98,426.409
Midwest,2018,Aug,243.119,248.942,228.447,113.081,207.2,484.957,120.786,138.398,426.414
Midwest,2018,Sep,243.762,251.179,228.659,118.79,205.689,485.951,120.6,138.124,426.977
Midwest,2018,Oct,243.882,252.466,228.903,121.445,205.094,486.365,120.033,138.305,427.53
Midwest,2018,Nov,243.269,253.211,228.707,117.674,200.177,487.769,119.929,137.491,428.857
Midwest,2018,Dec,243.67,253.315,229.553,113.291,194.978,487.717,120.65,137.412,429.502
Midwest,2018,Annual,243.376,251.109,227.197,117.455,203.396,484.447,121.479,137.785,424.445
Midwest,2019,Jan,245.015,253.559,230.194,114.788,192.64,492.369,121.229,137.834,428.893
Midwest,2019,Feb,246.428,254.311,230.869,118.579,197.175,491.532,121.032,137.823,431.938
Midwest,2019,Mar,245.913,254.159,231.701,117.625,203.171,491.086,121.194,137.446,431.444
Midwest,2019,Apr,245.689,253.893,231.999,115.838,207.665,487.594,120.985,137.404,432.934
Midwest,2019,May,246.953,253.144,232.79,114.92,207.945,492.063,121.203,137.108,434.887
Midwest,2019,Jun,247.346,254.268,233.655,114.069,206.242,493.894,120.979,137.33,433.359
Midwest,2019,Jul,246.889,255.142,234.158,113.802,207.344,495.492,121.251,137.018,435.996
Midwest,2019,Aug,247.123,254.981,234.214,116.262,205.05,500.589,121.262,137.387,436.23
Midwest,2019,Sep,247.641,254.578,234.593,119.79,202.862,500.625,121.085,137.788,438.131
Midwest,2019,Oct,247.914,254.243,234.522,120.115,202.633,508.101,121.512,137.766,439.682
Midwest,2019,Nov,248.037,254.112,234.223,116.404,201.087,507.577,122.834,138.572,441.087
Midwest,2019,Dec,248.223,254.606,234.889,111.711,200.968,505.493,123.028,138.55,439.894
Midwest,2019,Annual,246.931,254.25,233.151,116.159,202.899,497.201,121.466,137.669,435.373
Midwest,2020,Jan,249.149,255.82,235.848,113.913,201.165,507.573,123.725,138.804,442.284
Midwest,2020,Feb,249.998,255.963,236.473,115.759,200.811,512.813,123.761,139.094,444.148
Midwest,2020,Mar,250.385,257.042,236.274,114.5,194.627,513.815,123.663,138.982,445.981
Midwest,2020,Apr,253.291,256.055,235.453,110.183,182.38,513.998,123.227,138.97,445.297
Midwest,2020,May,255.009,255.647,236.766,106.846,183.753,515.567,123.004,138.892,444.549
Midwest,2020,Jun,255.935,257.467,237.99,105.982,189.894,517.94,123.04,139.006,447.885
Midwest,2020,Jul,255.251,259.202,238.178,106.074,195.695,519.089,121.476,140.55,446.854
Midwest,2020,Aug,254.488,259.869,238.822,107.366,198.115,521.898,122.053,141.137,443.845
Midwest,2020,Sep,254.773,259.826,238.977,110.971,197.449,522.679,123.799,141.456,445.046
Midwest,2020,Oct,255.915,260.147,238.811,112.418,196.665,520.319,123.656,141.188,444.292
Midwest,2020,Nov,254.737,261.211,239.34,108.941,195.565,519.503,124.17,140.452,445.559
Midwest,2020,Dec,255.213,261.004,239.663,106.713,196.331,518.433,123.939,140.421,446.941
Midwest,2020,Annual,253.679,258.271,237.716,109.972,194.371,516.969,123.293,139.913,445.223
Midwest,2021,Jan,256.795,262.158,239.842,110.662,197.506,523.287,124.181,140.919,446.74
Midwest,2021,Feb,257.124,262.583,241.06,113.36,202.003,525.867,125.616,141.211,447.0
Midwest,2021,Mar,257.522,260.342,242.209,113.075,208.068,525.593,125.974,141.141,451.954
Midwest,2021,Apr,258.666,260.706,243.467,112.027,214.868,523.738,126.499,141.016,453.953
Midwest,2021,May,260.372,263.312,244.883,112.137,222.265,523.59,127.355,141.392,453.565
Midwest,2021,Jun,262.685,263.61,246.977,110.38,230.315,522.287,126.562,141.6,452.794
Midwest,2021,Jul,264.563,264.404,248.779,109.23,233.423,522.055,126.935,141.853,455.936
Midwest,2021,Aug,266.1,263.907,249.75,109.793,232.393,523.732,126.79,141.308,458.956
Midwest,2021,Sep,268.772,265.691,251.165,112.764,230.233,521.982,125.82,141.89,458.443
Midwest,2021,Oct,271.335,263.73,252.586,114.918,233.869,523.379,126.909,142.26,463.89
Midwest,2021,Nov,272.824,263.968,253.207,111.784,238.028,524.39,127.123,141.904,465.276
Midwest,2021,Dec,274.453,265.448,253.832,110.516,238.179,527.708,128.253,141.707,465.205
Midwest,2021,Annual,264.268,263.322,247.313,111.721,223.429,523.967,126.501,141.517,456.143
Midwest,2022,Jan,277.344,265.339,254.763,114.139,240.942,531.401,129.701,142.02,473.538
Midwest,2022,Feb,280.15,265.677,256.445,117.739,244.866,531.165,130.952,142.631,477.09
Midwest,2022,Mar,283.955,266.416,257.919,117.961,255.194,534.114,131.349,141.202,479.494
Midwest,2022,Apr,287.716,269.782,258.909,117.101,256.638,535.17,132.268,141.027,481.37
Midwest,2022,May,291.562,272.542,262.201,116.845,266.058,537.633,132.741,141.049,485.161
Midwest,2022,Jun,293.901,273.551,266.307,116.685,277.141,541.025,132.227,140.999,486.965
Midwest,2022,Jul,297.499,275.49,266.822,115.409,270.412,545.007,132.843,140.545,489.613
Midwest,2022,Aug,300.558,275.415,268.204,116.773,260.777,548.159,133.604,141.135,491.79
Midwest,2022,Sep,302.844,274.172,269.309,119.482,258.416,550.779,134.222,141.486,494.655
Midwest,2022,Oct,304.053,278.109,268.641,118.272,260.375,548.934,136.241,140.989,495.642
South,2012,Jan,231.949,215.565,205.535,130.075,210.995,387.581,114.057,129.634,383.469
South,2012,Feb,232.026,216.65,205.748,131.898,216.121,390.451,114.094,129.902,382.425
South,2012,Mar,232.12,216.677,205.902,136.32,221.532,391.985,114.799,129.844,383.842
South,2012,Apr,232.868,217.143,206.344,137.318,224.411,392.696,114.791,129.905,385.596
South,2012,May,232.489,216.998,206.556,136.626,219.297,392.786,114.946,130.154,384.653
South,2012,Jun,232.986,216.868,207.997,134.757,213.034,397.266,115.108,130.225,385.413
South,2012,Jul,233.034,216.56,208.087,130.628,212.387,397.983,114.859,130.08,385.498
South,2012,Aug,233.486,215.009,208.26,130.673,218.593,396.445,114.747,130.494,385.888
South,2012,Sep,233.9,214.769,208.411,136.002,221.886,397.093,114.805,130.86,386.39
South,2012,Oct,234.709,215.532,207.863,140.439,218.374,396.371,114.466,131.149,386.185
South,2012,Nov,234.333,216.07,207.998,138.147,212.487,398.082,114.579,131.194,387.557
South,2012,Dec,234.736,216.762,208.346,135.012,210.699,398.857,114.418,131.1,388.0
South,2012,Annual,233.22,216.217,207.254,134.825,216.651,394.8,114.639,130.378,385.41
South,2013,Jan,235.552,218.106,208.699,132.567,213.192,401.735,114.757,131.666,388.625
South,2013,Feb,236.042,218.714,209.213,134.698,220.182,403.883,115.116,132.12,390.774
South,2013,Mar,235.97,219.511,209.535,137.679,221.888,405.009,115.325,132.256,392.645
South,2013,Apr,236.337,219.808,210.058,137.729,218.399,404.398,115.342,131.788,393.23
South,2013,May,236.499,220.204,210.734,136.843,217.587,402.929,115.652,131.787,393.078
South,2013,Jun,236.592,219.783,212.518,135.722,218.099,404.429,115.585,131.75,392.759
South,2013,Jul,236.915,221.081,212.805,133.613,219.921,404.715,115.542,131.753,392.78
South,2013,Aug,238.078,221.781,212.802,134.981,219.008,407.328,115.523,132.616,393.486
South,2013,Sep,237.937,221.388,212.786,138.479,217.427,409.005,115.623,133.261,393.513
South,2013,Oct,238.514,221.341,212.14,140.129,215.312,409.169,115.664,133.484,393.762
South,2013,Nov,237.876,220.837,211.954,138.872,213.674,407.736,115.614,133.517,393.918
South,2013,Dec,238.001,221.538,212.34,137.721,214.637,407.168,115.308,133.48,395.546
South,2013,Annual,237.026,220.341,211.299,136.586,217.444,405.625,115.421,132.457,392.843
South,2014,Jan,239.105,222.867,213.297,134.492,214.497,410.294,115.549,134.025,396.262
South,2014,Feb,239.782,222.32,214.432,135.088,215.429,413.85,115.936,134.031,396.868
South,2014,Mar,240.411,222.572,215.521,138.826,218.688,413.797,116.324,133.835,397.969
South,2014,Apr,241.767,222.661,215.758,139.132,223.388,414.646,116.523,133.962,397.844
South,2014,May,242.371,222.513,216.321,137.484,224.263,414.62,116.585,134.044,398.392
South,2014,Jun,242.549,222.903,217.915,134.771,223.584,414.855,116.759,134.042,400.674
South,2014,Jul,242.637,222.315,218.435,131.768,222.03,415.471,116.065,134.323,400.736
South,2014,Aug,243.595,221.932,218.657,131.83,218.549,415.472,115.344,135.248,400.864
South,2014,Sep,244.435,221.751,218.871,137.5,216.416,415.075,115.376,135.561,400.392
South,2014,Oct,244.771,222.879,218.18,141.107,212.8,415.601,115.723,135.265,402.96
South,2014,Nov,245.205,224.885,217.99,138.597,206.773,416.704,115.626,135.056,402.176
South,2014,Dec,245.663,223.922,218.569,132.677,199.639,417.474,115.502,134.559,403.484
South,2014,Annual,242.691,222.793,216.995,136.106,216.338,414.822,115.943,134.496,399.885
