Region,Year,Month,Food,Alcoholic_beverages,Housing,Apparel,Transportation,Healthcare,Entertainment,Education_and_communication,Other_goods_and_services
South,2015,Jan,246.28,223.687,218.993,129.018,190.415,417.671,115.948,134.728,403.79
South,2015,Feb,246.924,224.177,219.385,130.884,193.49,420.167,116.318,134.623,404.27
South,2015,Mar,246.392,225.25,219.868,137.271,197.631,421.612,116.3,134.89,404.454
South,2015,Apr,245.962,225.502,220.275,139.604,199.151,422.149,116.731,135.079,403.625
South,2015,May,246.196,225.458,220.528,136.621,204.147,423.536,116.554,134.875,404.332
South,2015,Jun,246.67,224.657,222.222,134.364,206.437,424.087,116.487,134.843,406.407
South,2015,Jul,247.118,224.514,222.664,130.264,204.57,424.259,116.483,135.008,406.867
South,2015,Aug,247.855,224.702,222.88,131.214,200.086,425.673,115.982,136.115,407.078
South,2015,Sep,248.458,224.656,223.144,136.367,194.788,426.865,115.907,136.792,408.546
South,2015,Oct,249.05,226.136,222.701,138.679,193.612,428.455,115.958,137.002,410.318
South,2015,Nov,248.396,226.257,222.564,136.716,192.674,429.361,115.582,137.092,409.946
South,2015,Dec,247.543,225.705,222.71,130.231,190.467,428.859,115.861,137.064,410.087
South,2015,Annual,247.237,225.058,221.495,134.269,197.289,424.391,116.176,135.676,406.643
South,2016,Jan,247.542,227.087,223.068,127.75,188.529,432.458,116.211,137.146,411.232
South,2016,Feb,248.101,227.009,223.206,132.186,186.352,435.89,116.974,137.103,410.899
South,2016,Mar,247.659,226.532,223.438,136.65,190.858,436.755,118.139,137.169,411.505
South,2016,Apr,247.685,226.871,223.762,136.869,194.784,437.48,118.426,137.2,412.283
South,2016,May,247.128,228.379,224.587,136.625,198.25,437.172,118.432,136.79,414.542
South,2016,Jun,246.622,228.427,226.264,135.24,199.69,438.314,118.389,136.717,416.425
South,2016,Jul,246.816,227.781,226.738,132.727,196.101,441.004,117.984,136.731,415.302
South,2016,Aug,247.244,227.167,227.181,131.921,194.845,448.279,117.345,137.224,415.343
South,2016,Sep,247.447,227.177,227.706,135.785,195.556,449.332,116.218,136.917,416.491
South,2016,Oct,247.297,228.258,227.449,139.363,197.032,448.472,116.389,136.266,416.906
South,2016,Nov,247.037,227.962,227.337,136.965,196.26,448.405,116.476,136.608,417.433
South,2016,Dec,246.747,228.026,227.697,132.997,197.939,448.393,116.351,136.085,418.568
South,2016,Annual,247.277,227.556,225.703,134.59,194.683,441.83,117.278,136.83,414.744
South,2017,Jan,247.693,228.75,228.679,131.261,201.201,451.354,116.842,136.461,416.62
South,2017,Feb,248.056,228.805,229.355,133.371,200.134,458.149,117.675,135.664,417.039
South,2017,Mar,247.977,229.795,229.76,136.803,200.798,457.812,117.628,132.337,417.968
South,2017,Apr,248.291,230.191,230.099,137.268,203.409,455.471,117.681,131.698,419.349
South,2017,May,248.979,228.905,230.654,135.39,202.445,455.545,117.944,131.549,419.213
South,2017,Jun,248.914,228.33,232.397,134.145,201.44,457.102,118.069,131.495,420.214
South,2017,Jul,249.284,228.953,232.663,130.081,199.866,456.954,117.914,131.319,419.781
South,2017,Aug,249.549,229.753,233.398,130.746,202.213,457.722,117.923,132.004,419.118
South,2017,Sep,249.981,230.979,233.926,135.036,208.467,457.56,117.769,132.253,420.135
South,2017,Oct,250.357,231.365,233.871,136.724,204.679,457.382,117.386,132.618,422.274
South,2017,Nov,249.842,231.47,233.922,133.839,204.911,455.694,117.348,132.893,422.145
South,2017,Dec,250.183,230.971,234.271,128.781,203.612,456.631,116.768,132.795,422.957
South,2017,Annual,249.092,229.856,231.916,133.62,202.765,456.448,117.579,132.757,419.734
South,2018,Jan,251.127,231.076,235.071,128.36,206.288,461.691,116.802,132.601,425.261
South,2018,Feb,250.71,231.864,235.746,134.086,208.883,464.905,118.011,132.438,424.495
South,2018,Mar,250.519,232.296,236.083,140.171,208.913,465.888,118.209,132.027,424.111
South,2018,Apr,251.061,232.539,236.578,140.976,211.814,465.488,117.716,131.891,426.734
South,2018,May,251.137,230.98,237.125,140.367,214.664,465.132,117.42,132.27,427.174
South,2018,Jun,251.502,231.737,238.077,137.828,214.836,466.684,117.923,132.497,426.629
South,2018,Jul,251.835,231.031,238.577,133.946,214.663,464.964,118.616,132.541,427.067
South,2018,Aug,252.392,231.616,238.681,130.556,214.636,462.52,118.505,132.929,426.185
South,2018,Sep,252.561,232.89,238.627,135.366,212.987,462.251,119.052,133.443,426.409
South,2018,Oct,252.466,233.744,238.989,137.831,214.437,461.815,118.512,133.319,428.279
South,2018,Nov,252.744,235.796,239.757,134.732,209.816,464.243,119.058,132.51,429.039
South,2018,Dec,253.875,234.608,240.366,129.644,203.286,463.428,119.452,132.218,427.225
South,2018,Annual,251.827,232.515,237.806,135.322,211.269,464.084,118.273,132.557,426.551
South,2019,Jan,254.78,235.026,240.934,131.748,201.909,465.889,120.317,132.185,427.738
South,2019,Feb,255.522,236.622,241.652,136.017,203.762,468.571,121.102,132.326,430.303
South,2019,Mar,256.326,235.885,242.29,135.636,209.792,468.551,121.886,132.249,430.284
South,2019,Apr,256.387,236.128,242.715,136.487,214.361,470.483,121.906,132.496,428.586
South,2019,May,255.978,236.554,243.136,135.596,213.605,471.203,120.48,132.605,429.763
South,2019,Jun,255.594,236.61,244.805,133.527,210.716,470.823,119.903,132.851,429.206
South,2019,Jul,256.133,237.757,245.364,131.962,212.724,472.693,119.585,132.881,430.82
South,2019,Aug,256.205,238.416,245.324,133.148,209.909,475.283,120.379,133.022,431.284
South,2019,Sep,256.51,237.871,245.823,134.259,207.983,475.494,120.782,132.87,431.693
South,2019,Oct,257.388,238.832,246.044,132.967,208.663,476.689,121.488,133.408,434.357
South,2019,Nov,256.969,238.777,246.137,133.525,207.692,478.888,121.814,133.564,434.117
South,2019,Dec,257.576,238.943,246.438,129.315,207.452,479.724,121.445,133.445,433.843
South,2019,Annual,256.281,237.285,244.222,133.682,209.047,472.858,120.924,132.825,431.0
South,2020,Jan,258.57,239.176,247.349,128.299,207.755,481.849,121.506,133.885,436.0
South,2020,Feb,259.024,240.292,247.815,132.851,206.599,482.705,122.065,133.869,437.594
South,2020,Mar,260.215,240.71,247.958,132.705,203.615,483.983,122.344,133.811,439.029
South,2020,Apr,263.867,240.059,247.788,126.434,193.489,486.703,121.903,133.983,437.99
South,2020,May,265.593,243.359,247.878,122.185,190.04,489.782,121.219,133.959,437.909
South,2020,Jun,267.44,242.664,248.845,123.677,193.989,489.332,121.338,133.907,439.636
South,2020,Jul,266.084,240.369,249.635,122.242,199.55,491.186,120.971,134.999,442.82
South,2020,Aug,266.136,240.886,250.273,123.292,201.553,492.367,121.889,135.936,443.482
South,2020,Sep,266.052,240.727,250.701,125.739,202.301,492.009,122.694,135.932,445.382
South,2020,Oct,266.835,241.302,251.051,126.286,202.628,491.017,122.955,136.026,445.724
South,2020,Nov,266.363,241.455,251.126,124.596,202.005,490.37,122.364,136.393,446.41
South,2020,Dec,266.717,239.884,251.34,122.932,203.954,489.78,122.526,136.554,446.748
South,2020,Annual,264.408,240.907,249.313,125.937,200.623,488.424,121.981,134.938,441.56
South,2021,Jan,268.038,240.168,252.143,124.118,206.52,493.592,123.295,136.575,447.634
South,2021,Feb,268.872,241.32,252.607,126.931,209.818,496.035,123.795,136.293,450.65
South,2021,Mar,268.796,244.542,253.492,127.426,217.108,497.142,124.032,135.862,452.223
South,2021,Apr,269.43,245.797,254.42,127.227,223.261,495.347,125.196,136.995,452.159
South,2021,May,270.23,244.295,255.748,128.801,230.219,494.859,125.277,137.255,451.932
South,2021,Jun,272.556,245.152,257.154,128.858,237.569,495.772,124.239,137.344,452.648
South,2021,Jul,274.055,245.889,258.418,127.285,239.749,497.884,124.913,137.472,456.627
South,2021,Aug,274.788,247.761,259.417,129.051,238.554,498.642,125.861,138.733,458.64
South,2021,Sep,277.392,247.947,260.865,130.867,236.719,498.025,127.335,139.237,458.062
South,2021,Oct,280.435,247.308,262.273,131.939,242.844,502.016,127.743,139.465,460.236
South,2021,Nov,280.901,247.772,263.137,131.72,247.393,501.88,126.223,139.463,463.349
South,2021,Dec,282.547,247.44,264.204,130.807,248.267,503.32,125.775,139.85,466.509
South,2021,Annual,274.003,245.449,257.823,128.753,231.502,497.876,125.307,137.879,455.889
South,2022,Jan,285.677,248.588,266.698,133.194,250.055,507.582,127.253,139.695,471.803
South,2022,Feb,288.729,252.384,268.728,136.479,256.401,509.264,129.388,138.857,476.452
South,2022,Mar,291.883,253.443,270.537,136.594,268.755,512.534,128.704,138.955,477.312
South,2022,Apr,294.609,252.096,272.278,136.131,269.144,513.192,129.972,138.682,479.148
South,2022,May,297.475,251.54,274.741,135.625,277.639,515.023,131.169,138.577,482.677
South,2022,Jun,300.55,253.259,277.887,135.275,287.733,519.243,131.375,138.753,483.83
South,2022,Jul,304.342,254.382,280.625,133.414,280.741,522.121,131.294,138.52,484.836
South,2022,Aug,306.513,255.928,282.986,135.296,271.261,524.413,131.551,138.494,489.069
South,2022,Sep,309.105,256.052,285.527,139.289,265.348,526.044,131.706,138.724,490.976
South,2022,Oct,311.524,257.323,287.255,139.069,266.021,524.379,132.171,138.796,492.794
All,2012,Jan,232.666,229.704,220.805,122.105,210.799,408.056,114.183,133.067,391.382
All,2012,Feb,232.486,230.704,221.117,123.312,214.429,410.466,114.333,133.199,391.236
All,2012,Mar,232.792,230.193,221.487,127.258,220.842,411.498,114.675,133.235,392.364
All,2012,Apr,233.234,230.092,221.682,128.485,223.083,412.48,114.656,133.284,393.32
All,2012,May,233.339,230.766,221.971,127.688,220.768,413.655,114.689,133.47,392.859
All,2012,Jun,233.563,231.444,223.051,125.241,216.369,415.345,115.08,133.456,393.989
All,2012,Jul,233.63,231.192,223.316,122.3,214.294,416.759,114.944,133.546,395.418
All,2012,Aug,234.156,230.674,223.699,123.568,219.11,417.123,114.929,134.039,396.161
All,2012,Sep,234.298,231.018,223.901,128.63,221.745,418.039,114.963,134.639,396.155
All,2012,Oct,234.878,231.058,223.708,131.359,220.232,418.359,114.774,134.767,396.337
All,2012,Nov,234.896,231.178,223.814,129.573,214.525,418.653,114.763,134.736,396.702
All,2012,Dec,235.39,231.572,224.032,125.656,211.853,418.654,114.442,134.694,396.814
All,2012,Annual,233.777,230.8,222.715,126.265,217.337,414.924,114.703,133.844,394.395
All,2013,Jan,236.341,232.558,224.79,124.687,212.299,420.687,114.816,135.225,397.543
All,2013,Feb,236.301,233.898,225.382,126.303,219.491,423.221,115.35,135.517,398.291
All,2013,Mar,236.332,234.015,225.643,128.279,221.08,424.154,115.386,135.625,399.265
All,2013,Apr,236.841,234.282,225.986,128.861,218.592,423.815,115.359,135.23,400.239
All,2013,May,236.526,234.425,226.896,127.952,219.438,422.834,115.57,135.204,399.966
All,2013,Jun,236.792,234.46,228.068,126.205,220.044,424.264,115.407,135.098,400.347
All,2013,Jul,237.001,235.022,228.374,124.215,219.992,424.836,115.384,135.334,401.454
All,2013,Aug,237.406,235.199,228.564,125.767,219.217,426.866,115.336,136.119,402.403
All,2013,Sep,237.522,234.999,228.808,129.701,218.088,428.026,115.203,136.723,402.675
All,2013,Oct,237.871,235.348,228.362,131.07,214.943,428.082,115.202,136.86,402.693
All,2013,Nov,237.641,235.47,228.449,129.435,212.844,427.74,115.325,136.844,403.047
All,2013,Dec,237.869,235.804,228.892,126.461,212.911,427.089,114.855,136.857,404.097
All,2013,Annual,237.037,234.623,227.351,127.411,217.412,425.135,115.266,135.886,401.002
All,2014,Jan,238.872,236.34,230.256,124.275,213.45,429.621,115.275,137.005,405.127
All,2014,Feb,239.608,236.314,230.905,125.493,214.673,432.769,115.656,137.045,405.91
All,2014,Mar,240.398,236.512,231.968,128.888,218.435,433.369,115.763,137.125,406.715
All,2014,Apr,241.337,236.53,231.689,129.629,221.972,434.054,116.042,137.279,407.03
All,2014,May,242.344,236.894,232.744,128.963,223.392,434.874,116.018,137.244,407.178
All,2014,Jun,242.326,236.569,233.894,127.302,223.543,435.352,116.037,137.279,407.974
All,2014,Jul,243.034,236.387,234.475,124.645,221.867,435.924,115.838,137.499,408.483
All,2014,Aug,243.811,237.829,234.571,125.726,218.279,435.777,115.311,138.139,408.898
All,2014,Sep,244.63,237.828,234.675,130.324,216.383,436.575,115.286,138.474,409.059
All,2014,Oct,245.166,238.045,234.434,131.961,212.626,437.027,115.394,138.008,410.325
All,2014,Nov,245.192,239.551,234.315,129.023,206.874,438.445,115.026,137.708,409.825
All,2014,Dec,245.976,238.856,234.658,123.942,199.777,439.72,114.875,137.41,410.642
All,2014,Annual,242.725,237.305,233.215,127.514,215.939,435.292,115.543,137.518,408.097
All,2015,Jan,246.538,238.718,235.485,122.527,190.871,440.969,115.288,137.604,412.545
All,2015,Feb,246.68,239.269,236.016,124.457,193.944,442.783,115.593,137.56,411.837
All,2015,Mar,246.045,239.437,236.435,128.245,199.363,444.02,115.835,137.564,412.402
All,2015,Apr,246.121,239.237,236.777,128.593,200.245,446.663,116.045,137.707,412.231
All,2015,May,246.187,239.8,237.175,127.083,206.386,447.213,116.19,137.4,412.841
All,2015,Jun,246.68,238.911,238.568,124.954,208.012,446.271,116.395,137.425,415.022
All,2015,Jul,247.003,239.092,239.085,122.607,207.218,446.773,116.355,137.6,415.359
All,2015,Aug,247.671,239.313,239.298,124.547,203.377,446.536,116.084,138.291,415.576
All,2015,Sep,248.632,239.287,239.651,128.54,197.593,447.289,116.024,139.092,416.34
All,2015,Oct,249.052,240.656,239.395,129.446,195.858,450.065,116.1,139.344,417.968
All,2015,Nov,248.306,240.512,239.325,127.039,194.404,451.371,115.763,139.527,418.351
All,2015,Dec,247.903,240.128,239.514,122.792,191.528,451.072,115.625,139.388,418.298
All,2015,Annual,247.235,239.53,238.06,125.903,199.067,446.752,115.941,138.209,414.898
All,2016,Jan,248.631,241.535,240.424,121.878,190.162,454.175,116.062,139.481,419.074
All,2016,Feb,248.8,242.437,241.015,125.567,187.345,458.295,116.631,139.236,419.627
All,2016,Mar,247.978,242.23,241.485,127.427,191.257,458.62,117.071,139.279,420.632
All,2016,Apr,248.413,242.407,241.79,127.77,195.491,459.994,117.515,139.316,420.977
All,2016,May,247.86,242.43,242.811,127.758,198.613,461.23,117.512,138.971,421.881
All,2016,Jun,247.482,242.133,244.28,125.472,200.262,462.075,117.582,138.898,422.915
All,2016,Jul,247.554,242.032,244.936,123.03,197.145,464.164,117.358,138.79,423.439
All,2016,Aug,247.719,242.009,245.472,124.871,195.198,468.379,117.119,139.311,424.105
All,2016,Sep,247.917,242.614,246.127,128.429,195.402,469.154,116.945,139.176,425.494
All,2016,Oct,248.073,243.674,246.264,130.328,196.185,469.23,116.713,138.979,425.524
All,2016,Nov,247.435,243.395,246.271,127.377,195.411,469.333,116.746,139.086,426.045
All,2016,Dec,247.313,243.414,246.795,122.637,196.252,469.447,116.559,139.076,427.159
All,2016,Annual,247.931,242.526,243.973,126.045,194.894,463.675,116.984,139.133,423.073
All,2017,Jan,248.242,244.516,247.942,123.088,199.292,471.7,117.337,139.041,427.621
All,2017,Feb,248.791,244.622,248.693,126.1,199.147,474.546,118.375,138.796,427.992
All,2017,Mar,249.165,244.978,248.978,128.25,200.091,474.561,118.573,136.234,428.336
All,2017,Apr,249.739,245.5,249.514,128.349,202.389,473.582,118.639,135.781,432.175
All,2017,May,250.016,244.785,250.376,126.563,202.212,473.512,118.577,135.563,431.911
All,2017,Jun,249.653,244.597,251.629,124.63,201.263,474.36,118.518,135.497,433.121
All,2017,Jul,250.214,244.706,251.87,122.485,199.466,476.126,118.863,135.388,434.033
All,2017,Aug,250.493,245.042,252.615,124.147,200.652,476.869,118.875,135.702,433.328
All,2017,Sep,250.993,245.884,252.984,128.15,204.775,476.485,118.87,136.189,434.057
All,2017,Oct,251.364,246.621,253.125,129.57,202.457,477.121,118.663,136.502,436.252
All,2017,Nov,250.871,246.991,253.177,125.398,204.014,477.198,118.42,136.717,436.352
All,2017,Dec,251.238,246.791,253.845,120.614,203.023,477.802,118.336,136.671,435.831
All,2017,Annual,250.065,245.419,251.229,125.612,201.565,475.322,118.504,136.507,432.584
All,2018,Jan,252.361,247.359,254.857,122.266,205.338,481.06,118.647,136.635,437.687
All,2018,Feb,252.266,248.166,255.713,126.587,207.359,482.897,119.093,136.327,438.306
All,2018,Mar,252.37,248.287,256.388,128.604,207.845,483.984,119.281,136.029,439.269
All,2018,Apr,253.209,248.818,256.969,129.365,210.734,484.034,118.966,135.943,442.553
All,2018,May,253.098,248.126,257.907,128.362,214.125,484.853,118.851,136.261,442.71
All,2018,Jun,253.231,248.844,258.71,125.382,214.679,486.019,119.145,136.535,442.851
All,2018,Jul,253.746,248.469,259.268,122.831,214.039,485.193,119.272,136.77,443.17
All,2018,Aug,254.077,248.407,259.884,122.447,213.482,484.172,118.972,137.336,442.934
All,2018,Sep,254.393,249.921,259.941,127.44,212.414,484.708,119.163,137.868,443.409
All,2018,Oct,254.358,250.757,260.268,129.108,213.482,485.269,118.85,137.776,444.334
All,2018,Nov,254.379,251.326,260.473,124.935,209.924,486.886,119.147,136.981,445.48
All,2018,Dec,255.21,251.131,261.36,120.526,204.541,487.409,119.705,136.976,445.059
All,2018,Annual,253.558,249.134,258.478,125.654,210.664,484.707,119.091,136.786,442.314
All,2019,Jan,256.417,251.688,262.284,122.422,202.57,490.204,120.265,137.055,446
All,2019,Feb,257.222,252.599,263.057,125.631,204.236,491.227,120.306,137.168,448.15
All,2019,Mar,257.724,252.087,263.886,125.785,208.836,492.306,120.743,137.082,448.471
All,2019,Apr,257.708,251.758,264.452,125.542,214.142,493.331,120.821,137.182,448.658
All,2019,May,258.11,252.101,265.137,124.429,215.391,494.928,120.254,137.199,449.896
All,2019,Jun,258.064,252.538,266.461,123.749,213.073,495.563,120.145,137.344,449.345
All,2019,Jul,258.274,253.129,267.101,122.161,213.405,497.687,120.128,137.595,451.709
All,2019,Aug,258.41,253.314,267.263,123.641,211.084,500.916,120.458,138.154,453.074
All,2019,Sep,258.943,253.261,267.822,127.009,209.35,501.468,120.357,138.409,453.193
All,2019,Oct,259.632,253.207,267.794,126.154,210.487,506.1,120.982,138.529,455.225
All,2019,Nov,259.467,252.463,267.925,122.986,209.763,507.541,121.381,138.92,456.262
All,2019,Dec,259.823,252.361,268.236,119.111,208.482,509.689,121.545,138.839,455.413
All,2019,Annual,258.316,252.542,265.952,124.052,210.068,498.413,120.615,137.79,451.283
All,2020,Jan,261.057,253.592,269.468,120.853,208.284,512.149,121.986,139.132,458.336
All,2020,Feb,261.876,254.831,270.281,124.438,207.772,513.923,122.067,139.256,460.144
All,2020,Mar,262.708,255.66,270.273,123.815,203.854,515.605,122.265,139.199,461.495
All,2020,Apr,266.757,256.423,270.184,118.394,193.732,517.053,121.935,139.378,461.294
All,2020,May,268.439,257.713,270.823,114.582,191.419,519.194,122.779,139.34,460.73
All,2020,Jun,269.77,258.033,271.831,114.734,195.609,520.734,122.015,139.258,462.149
All,2020,Jul,268.863,256.96,272.445,114.267,200.766,522.686,121.304,140.794,463.712
All,2020,Aug,269.079,257.678,272.866,116.299,202.386,523.295,122.074,141.32,462.847
All,2020,Sep,269.163,257.73,273.116,119.354,202.715,522.528,122.188,141.369,463.656
All,2020,Oct,269.828,258.936,273.014,119.172,203.086,520.725,122.581,141.469,463.919
All,2020,Nov,269.069,259.995,273.29,116.602,202.828,519.848,123.016,141.534,464.211
All,2020,Dec,270.023,259.397,273.684,114.434,203.56,518.766,122.692,141.549,466.332
All,2020,Annual,267.219,257.246,271.773,118.079,201.334,518.876,122.242,140.3,462.402
All,2021,Jan,270.938,259.765,274.336,117.785,205.631,522.133,122.14,141.556,467.995
All,2021,Feb,271.363,260.011,275.137,119.998,209.054,524.207,123.021,141.679,469.886
All,2021,Mar,271.812,260.652,276.028,120.746,215.761,524.734,123.567,141.289,472.607
All,2021,Apr,273.09,261.265,277.258,120.656,222.547,524.585,124.546,141.742,473.649
All,2021,May,274.212,261.711,278.648,120.951,229.689,523.918,124.769,142.002,473.011
All,2021,Jun,276.206,262.913,280.366,120.324,237.701,522.989,124.893,142.174,473.718
All,2021,Jul,278.127,263.226,281.604,119.078,239.722,524.219,125.588,142.386,477.103
All,2021,Aug,279.135,264.315,282.391,121.194,238.333,525.247,126.245,143.011,479.048
All,2021,Sep,281.506,264.98,283.744,123.406,236.373,524.818,126.438,143.807,479.525
All,2021,Oct,284.205,264.748,285.31,124.323,241.042,527.564,127.301,143.974,483.592
All,2021,Nov,285.507,264.957,286.308,122.383,245.532,528.877,126.952,143.884,484.683
All,2021,Dec,286.966,265.41,287.511,121.068,246.499,530.026,126.695,143.844,487.131
All,2021,Annual,277.756,262.829,280.72,120.993,230.657,525.276,125.18,142.612,476.829
All,2022,Jan,289.772,266.749,289.889,124.079,248.424,535.048,127.937,143.876,490.856
All,2022,Feb,292.794,269.128,291.504,127.868,253.15,536.932,129.116,143.913,496.045
All,2022,Mar,295.728,270.352,293.577,128.919,264.525,539.739,129.437,143.475,498.538
All,2022,Apr,298.711,271.376,295.259,127.126,266.892,541.515,129.892,143.212,500.673
All,2022,May,302.038,272.293,297.868,126.97,274.282,543.488,130.36,143.108,502.966
All,2022,Jun,305.041,273.537,300.927,126.619,284.644,546.717,130.677,143.335,505.312
All,2022,Jul,308.532,274.344,302.327,125.188,278.958,549.562,131.087,143.15,507.204
All,2022,Aug,310.875,275.627,304.506,127.328,270.334,553.429,131.437,143.687,510.892
All,2022,Sep,313.142,275.81,306.521,130.143,266.109,556.323,131.581,144.089,512.565
All,2022,Oct,315.323,278.009,307.816,129.414,267.979,554.043,132.49,143.988,514.958
