,OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,EMP_PRSE,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY,YEAR
1,11-0000,Management Occupations,major,6390430,0.2,52.2,108570,0.1,22.12,31.56,45.15,65.2,#,46000,65650,93910,135620,#,,,2012
70,13-0000,Business and Financial Operations Occupations,major,6419370,0.3,33.44,69550,0.2,16.88,22.28,30.05,40.61,53.5,35110,46340,62500,84470,111280,,,2012
128,15-0000,Computer and Mathematical Occupations,major,3578220,0.4,38.55,80180,0.3,19.39,26.55,36.67,48.4,60.55,40330,55220,76270,100670,125940,,,2012
161,17-0000,Architecture and Engineering Occupations,major,2356530,0.5,37.98,79000,0.3,19.45,26.16,35.35,46.81,59.52,40450,54420,73540,97370,123810,,,2012
221,19-0000,"Life, Physical, and Social Science Occupations",major,1104100,0.7,32.87,68360,0.7,15.06,20.35,28.89,41.18,55.38,31320,42330,60100,85660,115180,,,2012
292,21-0000,Community and Social Service Occupations,major,1882080,0.4,21.27,44240,0.4,11.21,14.57,19.42,26.52,34.36,23310,30310,40400,55160,71460,,,2012
319,23-0000,Legal Occupations,major,1023020,0.5,47.39,98570,0.6,16.8,23.15,36.19,62.57,#,34940,48150,75270,130130,#,,,2012
335,25-0000,"Education, Training, and Library Occupations",major,8374910,0.3,24.62,51210,0.5,9.94,14.66,22.13,30.85,41.54,20670,30490,46020,64170,86400,,,2012
431,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1750130,0.7,26.2,54490,0.8,9.42,13.76,21.12,32.16,46.12,19600,28630,43930,66890,95930,,,2012
493,29-0000,Healthcare Practitioners and Technical Occupations,major,7649930,0.3,35.35,73540,0.2,14.84,20.56,28.94,40.69,61.54,30870,42760,60200,84630,128000,,,2012
585,31-0000,Healthcare Support Occupations,major,3915460,0.4,13.36,27780,0.2,8.62,10.03,12.28,15.64,19.51,17920,20850,25550,32520,40590,,,2012
611,33-0000,Protective Service Occupations,major,3207790,0.4,20.7,43050,0.6,9.09,11.71,17.6,26.89,37.35,18910,24370,36620,55940,77680,,,2012
652,35-0000,Food Preparation and Serving Related Occupations,major,11546880,0.1,10.28,21380,0.2,7.84,8.38,9.1,11.11,14.6,16310,17430,18930,23120,30360,,,2012
686,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4246260,0.3,12.34,25670,0.2,8.12,8.95,10.91,14.44,18.93,16890,18630,22690,30030,39360,,,2012
704,39-0000,Personal Care and Service Occupations,major,3810750,0.4,11.8,24550,0.2,7.96,8.66,10.02,13.1,18.21,16560,18010,20840,27250,37870,,,2012
766,41-0000,Sales and Related Occupations,major,13835090,0.2,18.26,37990,0.2,8.25,9.12,12.08,20.88,35.6,17170,18970,25120,43430,74040,,,2012
809,43-0000,Office and Administrative Support Occupations,major,21355350,0.1,16.54,34410,0.1,9.17,11.51,15.15,20.18,26.13,19070,23940,31510,41970,54350,,,2012
922,45-0000,"Farming, Fishing, and Forestry Occupations",major,427670,1.2,11.65,24230,0.5,8.23,8.65,9.31,12.97,18.64,17130,18000,19370,26970,38770,,,2012
949,47-0000,Construction and Extraction Occupations,major,4978290,0.3,21.61,44960,0.2,11.15,14.37,19.29,27.19,35.61,23190,29900,40120,56560,74070,,,2012
1053,49-0000,"Installation, Maintenance, and Repair Occupations",major,5069590,0.3,21.09,43870,0.1,10.92,14.56,19.72,26.63,33.69,22720,30290,41020,55390,70080,,,2012
1129,51-0000,Production Occupations,major,8594170,0.3,16.59,34500,0.2,9.02,11.05,14.87,20.26,27.11,18760,22990,30920,42140,56380,,,2012
1297,53-0000,Transportation and Material Moving Occupations,major,8771690,0.3,16.15,33590,0.3,8.56,10.06,13.92,19.41,26.83,17800,20930,28960,40380,55810,,,2012
1,11-0000,Management Occupations,major,6542950,0.2,53.15,110550,0.1,22.28,32.05,45.96,66.45,#,46340,66660,95600,138220,#,,,2013
70,13-0000,Business and Financial Operations Occupations,major,6658090,0.3,34.14,71020,0.2,17.14,22.67,30.67,41.38,54.64,35650,47160,63800,86070,113650,,,2013
128,15-0000,Computer and Mathematical Occupations,major,3696180,0.5,39.43,82010,0.5,19.56,26.96,37.43,49.86,62.79,40680,56070,77860,103700,130600,,,2013
161,17-0000,Architecture and Engineering Occupations,major,2380840,0.5,38.51,80100,0.2,19.68,26.51,35.83,47.55,60.7,40940,55140,74530,98910,126250,,,2013
221,19-0000,"Life, Physical, and Social Science Occupations",major,1135030,0.8,33.37,69400,0.4,15.24,20.63,29.26,41.9,55.9,31700,42900,60860,87160,116280,,,2013
292,21-0000,Community and Social Service Occupations,major,1901730,0.4,21.5,44710,0.3,11.35,14.79,19.62,26.76,34.76,23610,30770,40810,55660,72290,,,2013
319,23-0000,Legal Occupations,major,1041700,0.5,47.89,99620,0.5,17.04,23.5,36.59,63.24,#,35450,48880,76100,131530,#,,,2013
335,25-0000,"Education, Training, and Library Occupations",major,8400640,0.3,24.76,51500,0.5,10,14.66,22.19,31.01,41.83,20800,30490,46140,64500,87000,,,2013
431,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1758310,0.5,26.72,55580,0.8,9.57,14.05,21.45,32.77,47.43,19910,29220,44610,68150,98660,,,2013
493,29-0000,Healthcare Practitioners and Technical Occupations,major,7755810,0.3,35.93,74740,0.2,15.01,20.85,29.38,41.48,63.24,31220,43360,61120,86270,131530,,,2013
585,31-0000,Healthcare Support Occupations,major,3924390,0.4,13.61,28300,0.2,8.73,10.18,12.54,15.96,20.02,18150,21170,26080,33190,41640,,,2013
611,33-0000,Protective Service Occupations,major,3257690,0.4,20.92,43510,0.7,9.13,11.73,17.68,27.34,38.03,18990,24390,36770,56860,79100,,,2013
652,35-0000,Food Preparation and Serving Related Occupations,major,11914590,0.1,10.38,21580,0.2,7.89,8.42,9.15,11.19,14.73,16410,17500,19020,23270,30640,,,2013
686,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4291410,0.3,12.51,26010,0.2,8.18,9.04,11.04,14.6,19.22,17020,18800,22970,30360,39980,,,2013
704,39-0000,Personal Care and Service Occupations,major,3986740,0.4,11.88,24710,0.2,8.01,8.71,10.1,13.16,18.29,16660,18110,21010,27370,38040,,,2013
766,41-0000,Sales and Related Occupations,major,14068190,0.2,18.37,38200,0.2,8.25,9.12,12.1,20.93,35.78,17160,18960,25160,43540,74430,,,2013
809,43-0000,Office and Administrative Support Occupations,major,21442800,0.1,16.78,34900,0.1,9.27,11.69,15.39,20.47,26.54,19290,24320,32010,42570,55200,,,2013
922,45-0000,"Farming, Fishing, and Forestry Occupations",major,435250,1.0,11.7,24330,0.5,8.25,8.67,9.32,13.05,18.77,17160,18020,19380,27150,39040,,,2013
949,47-0000,Construction and Extraction Occupations,major,5088030,0.3,21.94,45630,0.2,11.41,14.61,19.55,27.54,36.02,23720,30380,40670,57290,74920,,,2013
1053,49-0000,"Installation, Maintenance, and Repair Occupations",major,5138130,0.3,21.35,44420,0.1,11.01,14.69,19.92,26.95,34.18,22900,30550,41440,56050,71090,,,2013
1129,51-0000,Production Occupations,major,8765180,0.3,16.79,34930,0.2,9.08,11.17,15.03,20.5,27.44,18890,23240,31250,42650,57080,,,2013
1297,53-0000,Transportation and Material Moving Occupations,major,9005120,0.3,16.28,33860,0.3,8.59,10.1,13.99,19.6,27.08,17860,21010,29100,40760,56320,,,2013
1,11-0000,Management Occupations,major,6741640,0.2,54.08,112490,0.1,22.33,32.25,46.75,67.86,#,46440,67080,97230,141150,#,,,2014
70,13-0000,Business and Financial Operations Occupations,major,6828940,0.3,34.81,72410,0.2,17.31,23.02,31.15,42.16,55.95,36010,47880,64790,87700,116380,,,2014
128,15-0000,Computer and Mathematical Occupations,major,3834180,0.5,40.37,83970,0.5,19.78,27.36,38.18,51.12,64.66,41130,56920,79420,106330,134500,,,2014
161,17-0000,Architecture and Engineering Occupations,major,2418020,0.5,39.19,81520,0.2,20.01,26.95,36.43,48.52,61.92,41630,56060,75780,100910,128780,,,2014
221,19-0000,"Life, Physical, and Social Science Occupations",major,1144440,0.8,33.69,70070,0.4,15.47,20.91,29.55,42.33,56.64,32170,43490,61450,88040,117810,,,2014
292,21-0000,Community and Social Service Occupations,major,1930750,0.4,21.79,45310,0.4,11.53,15,19.85,27.06,35.22,23990,31190,41290,56290,73250,,,2014
319,23-0000,Legal Occupations,major,1052900,0.5,48.61,101110,0.6,17.23,23.94,36.95,64.15,#,35840,49790,76860,133430,#,,,2014
335,25-0000,"Education, Training, and Library Occupations",major,8435780,0.3,25.1,52210,0.5,10.11,14.88,22.43,31.36,42.4,21040,30940,46660,65220,88190,,,2014
431,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1793700,0.6,26.82,55790,0.6,9.71,14.16,21.72,33.02,47.6,20200,29450,45180,68680,99000,,,2014
493,29-0000,Healthcare Practitioners and Technical Occupations,major,7854380,0.3,36.54,76010,0.2,15.18,21.12,29.67,42.23,64.23,31570,43920,61710,87840,133600,,,2014
585,31-0000,Healthcare Support Occupations,major,3940500,0.4,13.86,28820,0.2,8.89,10.33,12.71,16.22,20.52,18480,21480,26440,33730,42690,,,2014
611,33-0000,Protective Service Occupations,major,3297180,0.4,21.14,43980,0.7,9.18,11.79,17.88,27.54,38.64,19090,24510,37180,57270,80360,,,2014
652,35-0000,Food Preparation and Serving Related Occupations,major,12277720,0.1,10.57,21980,0.2,7.97,8.48,9.2,11.38,15.12,16580,17630,19130,23660,31440,,,2014
686,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4371450,0.3,12.68,26370,0.2,8.27,9.12,11.19,14.76,19.5,17200,18970,23270,30700,40560,,,2014
704,39-0000,Personal Care and Service Occupations,major,4154360,0.4,12.01,24980,0.2,8.09,8.78,10.22,13.26,18.48,16840,18250,21260,27580,38440,,,2014
766,41-0000,Sales and Related Occupations,major,14248470,0.2,18.59,38660,0.2,8.34,9.17,12.19,21.17,36.19,17340,19070,25360,44020,75280,,,2014
809,43-0000,Office and Administrative Support Occupations,major,21638470,0.2,17.08,35530,0.1,9.37,11.85,15.64,20.87,27.15,19480,24650,32520,43410,56460,,,2014
922,45-0000,"Farming, Fishing, and Forestry Occupations",major,447130,1.0,12.09,25160,0.5,8.35,8.81,9.74,13.71,19.45,17370,18330,20250,28520,40450,,,2014
949,47-0000,Construction and Extraction Occupations,major,5290270,0.3,22.4,46600,0.2,11.74,14.91,19.9,28.03,36.95,24430,31000,41380,58310,76860,,,2014
1053,49-0000,"Installation, Maintenance, and Repair Occupations",major,5244670,0.2,21.74,45220,0.1,11.16,14.9,20.25,27.43,34.88,23220,30980,42110,57060,72560,,,2014
1129,51-0000,Production Occupations,major,8934050,0.3,17.06,35490,0.2,9.22,11.36,15.25,20.83,27.85,19180,23630,31720,43320,57930,,,2014
1297,53-0000,Transportation and Material Moving Occupations,major,9249310,0.3,16.57,34460,0.3,8.71,10.25,14.2,19.97,27.62,18120,21330,29530,41530,57440,,,2014
1,11-0000,Management Occupations,major,6936990,0.2,55.3,115020,0.1,22.29,32.38,47.38,69.21,#,46370,67350,98560,143950,#,,,2015
70,13-0000,Business and Financial Operations Occupations,major,7032560,0.2,35.48,73800,0.2,17.49,23.36,31.59,42.89,57.18,36380,48580,65710,89200,118930,,,2015
128,15-0000,Computer and Mathematical Occupations,major,4005250,0.5,41.43,86170,0.5,20.12,27.94,39.15,52.64,66.55,41850,58120,81430,109490,138420,,,2015
161,17-0000,Architecture and Engineering Occupations,major,2475390,0.5,39.89,82980,0.3,20.18,27.26,36.96,49.38,63.16,41970,56700,76870,102710,131360,,,2015
221,19-0000,"Life, Physical, and Social Science Occupations",major,1146110,0.7,34.24,71220,0.4,15.67,21.22,29.88,42.85,57.78,32600,44130,62160,89120,120190,,,2015
292,21-0000,Community and Social Service Occupations,major,1972140,0.4,22.19,46160,0.4,11.81,15.28,20.2,27.48,35.85,24560,31780,42010,57150,74560,,,2015
319,23-0000,Legal Occupations,major,1062370,0.5,49.74,103460,0.6,17.41,24.31,37.58,65.22,#,36210,50560,78170,135660,#,,,2015
335,25-0000,"Education, Training, and Library Occupations",major,8542670,0.3,25.48,53000,0.4,10.24,15.01,22.7,31.76,43.28,21300,31220,47220,66060,90020,,,2015
431,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1843600,0.5,27.39,56980,0.5,9.91,14.41,22.19,33.66,48.71,20600,29980,46160,70020,101310,,,2015
493,29-0000,Healthcare Practitioners and Technical Occupations,major,8021800,0.3,37.4,77800,0.2,15.41,21.49,30.1,43.18,64.95,32050,44690,62610,89810,135090,,,2015
585,31-0000,Healthcare Support Occupations,major,3989910,0.4,14.19,29520,0.2,9.17,10.56,13,16.58,21.15,19080,21960,27040,34490,43990,,,2015
611,33-0000,Protective Service Occupations,major,3351620,0.4,21.45,44610,0.7,9.35,11.9,18.14,28.02,38.31,19440,24750,37730,58270,79690,,,2015
652,35-0000,Food Preparation and Serving Related Occupations,major,12577080,0.1,10.98,22850,0.2,8.13,8.73,9.41,11.75,16.04,16910,18160,19580,24450,33360,,,2015
686,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4407050,0.3,13.02,27080,0.2,8.48,9.35,11.47,15.12,20.05,17650,19450,23860,31450,41690,,,2015
704,39-0000,Personal Care and Service Occupations,major,4307500,0.4,12.33,25650,0.2,8.27,9.06,10.5,13.59,18.88,17200,18830,21850,28260,39280,,,2015
766,41-0000,Sales and Related Occupations,major,14462120,0.2,18.9,39320,0.2,8.5,9.3,12.34,21.52,36.7,17680,19350,25660,44760,76340,,,2015
809,43-0000,Office and Administrative Support Occupations,major,21846420,0.2,17.47,36330,0.1,9.54,12.08,15.96,21.35,27.86,19840,25130,33200,44410,57950,,,2015
922,45-0000,"Farming, Fishing, and Forestry Occupations",major,454230,1.1,12.67,26360,0.5,9.02,9.27,10.46,14.32,19.93,18770,19280,21760,29790,41460,,,2015
949,47-0000,Construction and Extraction Occupations,major,5477820,0.3,22.88,47580,0.2,12.05,15.22,20.33,28.48,37.87,25050,31650,42280,59240,78770,,,2015
1053,49-0000,"Installation, Maintenance, and Repair Occupations",major,5374150,0.2,22.11,45990,0.1,11.37,15.13,20.57,27.88,35.58,23650,31480,42790,57990,74010,,,2015
1129,51-0000,Production Occupations,major,9073290,0.3,17.41,36220,0.2,9.45,11.59,15.51,21.26,28.4,19660,24100,32250,44210,59080,,,2015
1297,53-0000,Transportation and Material Moving Occupations,major,9536610,0.3,16.9,35160,0.3,8.98,10.51,14.47,20.35,28.01,18670,21850,30090,42320,58260,,,2015
1,11-0000,Management Occupations,major,7090790,0.2,56.74,118020,0.1,22.76,32.99,48.46,70.72,#,47330,68630,100790,147090,#,,,2016
70,13-0000,Business and Financial Operations Occupations,major,7281190,0.2,36.09,75070,0.2,17.74,23.78,31.99,43.47,58.13,36910,49460,66530,90410,120910,,,2016
128,15-0000,Computer and Mathematical Occupations,major,4165140,0.4,42.25,87880,0.4,20.51,28.42,39.82,53.7,67.91,42650,59120,82830,111690,141250,,,2016
161,17-0000,Architecture and Engineering Occupations,major,2499050,0.6,40.53,84300,0.3,20.46,27.66,37.45,50.06,64.15,42550,57540,77900,104130,133440,,,2016
221,19-0000,"Life, Physical, and Social Science Occupations",major,1152840,0.7,35.06,72930,0.4,16.03,21.67,30.45,43.78,59.27,33350,45060,63340,91060,123280,,,2016
292,21-0000,Community and Social Service Occupations,major,2019250,0.4,22.69,47200,0.4,12.1,15.59,20.67,28.02,36.65,25170,32420,42990,58280,76220,,,2016
319,23-0000,Legal Occupations,major,1075520,0.5,50.95,105980,0.6,17.62,24.78,38.3,66.46,#,36650,51530,79650,138240,#,,,2016
335,25-0000,"Education, Training, and Library Occupations",major,8636430,0.3,26.21,54520,0.5,10.49,15.3,23.08,32.42,44.66,21820,31830,48000,67430,92890,,,2016
431,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1902970,0.6,28.07,58390,0.5,10.2,14.69,22.69,34.33,49.69,21210,30560,47190,71410,103360,,,2016
493,29-0000,Healthcare Practitioners and Technical Occupations,major,8318500,0.4,38.06,79160,0.2,15.59,21.8,30.49,43.83,64.87,32430,45330,63420,91180,134930,,,2016
585,31-0000,Healthcare Support Occupations,major,4043480,0.4,14.65,30470,0.2,9.51,10.91,13.42,17.11,21.93,19780,22690,27910,35580,45620,,,2016
611,33-0000,Protective Service Occupations,major,3386360,0.4,22.03,45810,0.7,9.74,12.32,18.59,28.7,39.42,20260,25630,38660,59700,81980,,,2016
652,35-0000,Food Preparation and Serving Related Occupations,major,12981720,0.1,11.47,23850,0.2,8.28,8.94,10.01,12.34,16.92,17220,18600,20810,25680,35200,,,2016
686,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4426090,0.3,13.47,28010,0.2,8.71,9.78,11.87,15.66,20.8,18120,20340,24700,32570,43260,,,2016
704,39-0000,Personal Care and Service Occupations,major,4514960,0.4,12.74,26510,0.2,8.45,9.29,10.92,14.02,19.47,17590,19320,22710,29170,40490,,,2016
766,41-0000,Sales and Related Occupations,major,14536530,0.2,19.5,40560,0.2,8.72,9.72,12.78,22.23,37.65,18150,20210,26590,46230,78300,,,2016
809,43-0000,Office and Administrative Support Occupations,major,22026080,0.2,17.91,37260,0.1,9.95,12.39,16.37,21.9,28.46,20700,25760,34050,45550,59190,,,2016
922,45-0000,"Farming, Fishing, and Forestry Occupations",major,463640,1.2,13.37,27810,0.5,9.32,10.01,11.3,14.87,20.6,19380,20810,23510,30930,42860,,,2016
949,47-0000,Construction and Extraction Occupations,major,5585420,0.3,23.51,48900,0.2,12.44,15.68,20.96,29.17,38.85,25880,32610,43610,60670,80820,,,2016
1053,49-0000,"Installation, Maintenance, and Repair Occupations",major,5456640,0.2,22.45,46690,0.1,11.63,15.37,20.89,28.24,36.11,24180,31970,43440,58740,75110,,,2016
1129,51-0000,Production Occupations,major,9105650,0.3,17.88,37190,0.2,9.96,11.98,15.93,21.81,28.99,20720,24920,33130,45360,60300,,,2016
