,OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,EMP_PRSE,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY,YEAR
1297,53-0000,Transportation and Material Moving Occupations,major,9731790,0.3,17.34,36070,0.4,9.21,10.91,14.78,20.76,28.5,19150,22680,30730,43170,59270,,,2016
1,11-0000,Management Occupations,major,7280330,0.2,57.65,119910,0.1,23.19,33.6,49.32,71.83,#,48220,69880,102590,149410,#,,,2017
70,13-0000,Business and Financial Operations Occupations,major,7472750,0.2,36.7,76330,0.2,18.12,24.25,32.55,44.22,59.13,37690,50450,67710,91970,123000,,,2017
126,15-0000,Computer and Mathematical Occupations,major,4261460,0.5,43.18,89810,0.4,20.95,29.02,40.66,54.87,69.63,43580,60360,84560,114130,144830,,,2017
158,17-0000,Architecture and Engineering Occupations,major,2516780,0.6,41.44,86190,0.3,20.87,28.21,38.07,51.06,65.93,43420,58690,79180,106200,137130,,,2017
218,19-0000,"Life, Physical, and Social Science Occupations",major,1148300,0.7,35.76,74370,0.4,16.38,22.17,31.01,44.64,60.11,34070,46110,64510,92850,125030,,,2017
289,21-0000,Community and Social Service Occupations,major,2096740,0.4,23.1,48050,0.4,12.35,15.89,21.08,28.51,37.19,25690,33050,43840,59300,77360,,,2017
315,23-0000,Legal Occupations,major,1095770,0.4,51.62,107370,0.6,17.77,25.17,38.5,67.39,#,36970,52340,80080,140170,#,,,2017
331,25-0000,"Education, Training, and Library Occupations",major,8727710,0.3,26.67,55470,0.5,10.71,15.42,23.43,33.09,45.62,22270,32070,48740,68830,94900,,,2017
427,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1925140,0.5,28.34,58950,0.4,10.6,15.03,23.19,34.94,49.91,22040,31260,48230,72680,103810,,,2017
489,29-0000,Healthcare Practitioners and Technical Occupations,major,8506740,0.3,38.83,80760,0.2,15.86,22.28,31.14,44.79,66.29,32990,46340,64770,93160,137890,,,2017
580,31-0000,Healthcare Support Occupations,major,4113410,0.4,15.05,31310,0.2,9.84,11.28,13.8,17.53,22.44,20470,23450,28710,36460,46680,,,2017
606,33-0000,Protective Service Occupations,major,3408680,0.4,22.69,47190,0.6,10.13,12.84,19.01,29.37,40.61,21070,26700,39550,61080,84470,,,2017
647,35-0000,Food Preparation and Serving Related Occupations,major,13193090,0.1,11.88,24710,0.2,8.38,9.15,10.53,12.96,17.48,17440,19040,21910,26960,36350,,,2017
681,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4424440,0.3,13.91,28930,0.2,8.98,10.23,12.32,16.17,21.43,18680,21270,25620,33640,44570,,,2017
699,39-0000,Personal Care and Service Occupations,major,5159100,0.5,13.11,27270,0.2,8.7,9.74,11.35,14.27,19.79,18100,20270,23610,29680,41150,,,2017
759,41-0000,Sales and Related Occupations,major,14522580,0.2,19.56,40680,0.2,8.8,10.06,12.99,22.3,37.42,18310,20920,27020,46380,77820,,,2017
802,43-0000,Office and Administrative Support Occupations,major,21965480,0.1,18.24,37950,0.1,10.24,12.68,16.7,22.24,28.77,21300,26380,34740,46270,59850,,,2017
915,45-0000,"Farming, Fishing, and Forestry Occupations",major,470920,1.2,13.87,28840,0.5,9.85,10.46,11.73,15.42,21.15,20480,21760,24390,32060,43990,,,2017
942,47-0000,Construction and Extraction Occupations,major,5728460,0.3,24.01,49930,0.2,12.76,16.06,21.51,29.65,39.46,26540,33410,44730,61680,82080,,,2017
1045,49-0000,"Installation, Maintenance, and Repair Occupations",major,5528390,0.3,23.02,47870,0.1,12.08,15.78,21.4,28.83,36.89,25120,32830,44520,59970,76720,,,2017
1121,51-0000,Production Occupations,major,9024560,0.3,18.3,38070,0.2,10.27,12.36,16.34,22.26,29.46,21360,25720,33990,46290,61280,,,2017
1287,53-0000,Transportation and Material Moving Occupations,major,9978390,0.3,17.82,37070,0.4,9.55,11.36,15.19,21.31,29.05,19860,23630,31600,44310,60420,,,2017
1,11-0000,Management Occupations,major,7616650,0.2,58.44,121560,0.1,23.68,34.08,50.11,72.93,#,49260,70880,104240,151700,#,,,2018
70,13-0000,Business and Financial Operations Occupations,major,7721300,0.3,36.98,76910,0.2,18.33,24.53,32.86,44.65,59.44,38130,51020,68350,92870,123640,,,2018
126,15-0000,Computer and Mathematical Occupations,major,4384300,0.5,44.01,91530,0.4,21.41,29.64,41.51,55.98,71.12,44530,61640,86340,116440,147920,,,2018
158,17-0000,Architecture and Engineering Occupations,major,2556220,0.5,42.01,87370,0.3,21.33,28.72,38.55,51.81,66.98,44360,59750,80170,107760,139320,,,2018
218,19-0000,"Life, Physical, and Social Science Occupations",major,1171910,0.7,36.62,76160,0.4,16.85,22.74,31.77,45.77,61.22,35050,47310,66070,95210,127340,,,2018
289,21-0000,Community and Social Service Occupations,major,2171820,0.4,23.69,49280,0.3,12.75,16.3,21.62,29.04,37.86,26520,33910,44960,60390,78740,,,2018
315,23-0000,Legal Occupations,major,1127900,0.4,52.25,108690,0.6,18.04,25.47,38.85,68.12,#,37510,52970,80810,141700,#,,,2018
331,25-0000,"Education, Training, and Library Occupations",major,8779780,0.4,27.22,56620,0.5,10.99,15.65,23.89,33.91,46.67,22860,32550,49700,70530,97080,,,2018
427,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1951170,0.5,28.74,59780,0.5,10.99,15.39,23.7,35.43,50.36,22850,32010,49290,73690,104740,,,2018
489,29-0000,Healthcare Practitioners and Technical Occupations,major,8646730,0.3,39.42,82000,0.2,16.25,22.91,31.94,45.69,67.12,33800,47650,66440,95020,139620,,,2018
580,31-0000,Healthcare Support Occupations,major,4117450,0.4,15.57,32380,0.2,10.21,11.77,14.3,18.04,23.05,21240,24470,29740,37520,47950,,,2018
606,33-0000,Protective Service Occupations,major,3437410,0.4,23.36,48580,0.6,10.63,13.46,19.54,29.85,42.35,22110,28000,40640,62090,88090,,,2018
647,35-0000,Food Preparation and Serving Related Occupations,major,13374620,0.1,12.3,25580,0.2,8.49,9.33,11.09,13.59,17.96,17660,19410,23070,28270,37360,,,2018
681,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4421980,0.3,14.43,30020,0.2,9.24,10.71,12.91,16.81,22.14,19220,22280,26840,34970,46040,,,2018
699,39-0000,Personal Care and Service Occupations,major,5451330,0.4,13.51,28090,0.2,8.86,10.21,11.74,14.64,20.23,18430,21240,24420,30450,42080,,,2018
759,41-0000,Sales and Related Occupations,major,14542290,0.2,20.09,41790,0.2,9.1,10.63,13.55,22.87,38.16,18920,22120,28180,47570,79370,,,2018
802,43-0000,Office and Administrative Support Occupations,major,21828990,0.2,18.75,38990,0.1,10.65,13.11,17.19,22.75,29.48,22150,27280,35760,47320,61330,,,2018
915,45-0000,"Farming, Fishing, and Forestry Occupations",major,480130,1.3,14.49,30140,0.5,10.41,11.05,12.2,16.08,22.27,21650,22980,25380,33460,46330,,,2018
939,47-0000,Construction and Extraction Occupations,major,5962640,0.2,24.62,51220,0.2,13.16,16.55,22.12,30.17,40.3,27380,34420,46010,62760,83820,,,2018
1042,49-0000,"Installation, Maintenance, and Repair Occupations",major,5628880,0.3,23.54,48960,0.1,12.43,16.15,21.89,29.31,37.57,25860,33590,45540,60950,78140,,,2018
1118,51-0000,Production Occupations,major,9115530,0.3,18.84,39190,0.2,10.66,12.89,16.86,22.82,30.03,22180,26820,35070,47470,62460,,,2018
1284,53-0000,Transportation and Material Moving Occupations,major,10244260,0.3,18.41,38290,0.4,9.94,11.87,15.74,21.96,29.75,20670,24700,32730,45670,61870,,,2018
1,,Management Occupations,major,8054120,0.2,58.88,122480,0.1,24.03,34.35,50.8,74.16,#,49990,71460,105660,154260,#,,,2019
67,,Business and Financial Operations Occupations,major,8183750,0.2,37.56,78130,0.2,18.76,25.06,33.57,45.61,60.6,39020,52130,69820,94870,126040,,,2019
118,,Computer and Mathematical Occupations,major,4552880,0.4,45.08,93760,0.5,21.79,30.22,42.47,57.47,73.08,45320,62850,88340,119550,152010,,,2019
148,,Architecture and Engineering Occupations,major,2592680,0.5,42.69,88800,0.3,21.77,29.28,39.15,52.87,68.56,45280,60910,81440,109970,142610,,,2019
208,,"Life, Physical, and Social Science Occupations",major,1288920,0.7,37.28,77540,0.4,17.62,23.73,32.77,46.24,61.59,36640,49360,68160,96180,128100,,,2019
284,,Community and Social Service Occupations,major,2244310,0.4,24.27,50480,0.4,13.25,16.78,22.16,29.51,38.39,27550,34890,46090,61380,79850,,,2019
310,,Legal Occupations,major,1150780,0.5,52.71,109630,0.6,18.33,25.82,39.34,69.12,#,38130,53710,81820,143780,#,,,2019
325,,Educational Instruction and Library Occupations,major,8886600,0.4,27.75,57710,0.5,11.33,15.87,24.42,34.79,47.73,23570,33010,50790,72370,99270,,,2019
419,,"Arts, Design, Entertainment, Sports, and Media Occupations",major,2017810,0.7,29.79,61960,0.7,11.49,16.02,24.59,36.53,52.33,23890,33310,51150,75980,108840,,,2019
477,,Healthcare Practitioners and Technical Occupations,major,8673140,0.3,40.21,83640,0.2,16.65,23.55,32.78,46.83,69.41,34630,48990,68190,97400,144370,,,2019
557,,Healthcare Support Occupations,major,6521790,0.3,14.91,31010,0.2,10,11.57,13.69,17.06,21.68,20800,24070,28470,35480,45100,,,2019
584,,Protective Service Occupations,major,3498800,0.4,23.98,49880,0.6,11.16,14.02,19.99,30.43,43.68,23210,29150,41580,63290,90850,,,2019
625,,Food Preparation and Serving Related Occupations,major,13494590,0.2,12.82,26670,0.2,8.62,9.56,11.65,14.31,18.59,17940,19890,24220,29770,38660,,,2019
658,,Building and Grounds Cleaning and Maintenance Occupations,major,4429100,0.3,15.03,31250,0.2,9.55,11.24,13.62,17.55,22.92,19860,23390,28330,36510,47670,,,2019
676,,Personal Care and Service Occupations,major,3303200,0.5,15.03,31260,0.2,8.95,10.41,12.61,17.25,24.49,18610,21650,26220,35880,50940,,,2019
728,,Sales and Related Occupations,major,14371410,0.2,20.7,43060,0.2,9.41,11.2,14.24,23.59,38.95,19570,23300,29630,49060,81020,,,2019
771,,Office and Administrative Support Occupations,major,19528250,0.2,19.73,41040,0.1,11.44,14.14,18.07,23.75,30.41,23790,29400,37580,49390,63260,,,2019
880,,"Farming, Fishing, and Forestry Occupations",major,484750,1.3,15.07,31340,0.5,11,11.62,13.07,16.72,22.83,22880,24180,27180,34780,47480,,,2019
904,,Construction and Extraction Occupations,major,6194140,0.3,25.28,52580,0.2,13.66,17.08,22.8,30.74,41.26,28420,35530,47430,63940,85810,,,2019
1001,,"Installation, Maintenance, and Repair Occupations",major,5713450,0.3,24.1,50130,0.1,12.86,16.6,22.42,29.77,38.24,26740,34530,46630,61930,79540,,,2019
1076,,Production Occupations,major,9158980,0.3,19.3,40140,0.2,11.14,13.39,17.31,23.21,30.41,23160,27860,36000,48270,63250,,,2019
1243,,Transportation and Material Moving Occupations,major,12532030,0.3,18.23,37920,0.3,10.21,12.12,15.6,21.45,29.25,21240,25220,32440,44610,60830,,,2019
1,11-0000,Management Occupations,major,7947300,0.2,60.81,126480,0.2,24.84,35.7,52.77,76.71,#,51670,74250,109760,159550,#,,,2020
67,13-0000,Business and Financial Operations Occupations,major,8387490,0.2,38.79,80680,0.2,19.38,25.74,34.73,47.31,62.68,40310,53550,72250,98390,130380,,,2020
118,15-0000,Computer and Mathematical Occupations,major,4587700,0.5,46.53,96770,0.5,22.31,31.12,43.92,59.44,75.54,46400,64730,91350,123640,157120,,,2020
148,17-0000,Architecture and Engineering Occupations,major,2515040,0.5,43.41,90300,0.3,22.21,29.87,39.98,53.83,69.27,46190,62120,83160,111960,144090,,,2020
208,19-0000,"Life, Physical, and Social Science Occupations",major,1296060,0.7,38.15,79360,0.4,17.76,24.05,33.54,47.6,63.64,36930,50020,69760,99010,132370,,,2020
284,21-0000,Community and Social Service Occupations,major,2231070,0.5,25.09,52180,0.4,13.91,17.38,22.85,30.42,39.64,28940,36140,47520,63260,82450,,,2020
310,23-0000,Legal Occupations,major,1154740,0.5,54,112320,0.7,18.78,26.39,40.82,71.32,#,39070,54880,84910,148340,#,,,2020
325,25-0000,Educational Instruction and Library Occupations,major,8446910,0.4,28.75,59810,0.5,11.91,16.46,25.18,35.78,49.31,24770,34250,52380,74430,102570,,,2020
419,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1857500,0.7,30.96,64400,0.7,12.25,16.82,25.55,37.93,54.63,25490,34980,53150,78900,113630,,,2020
477,29-0000,Healthcare Practitioners and Technical Occupations,major,8579180,0.3,41.3,85900,0.2,17.11,24.16,33.59,47.95,71.5,35580,50250,69870,99740,148720,,,2020
557,31-0000,Healthcare Support Occupations,major,6440880,0.4,15.5,32250,0.2,10.31,12.26,14.4,17.74,22.3,21450,25490,29960,36900,46380,,,2020
584,33-0000,Protective Service Occupations,major,3351180,0.4,25.11,52220,0.7,11.88,14.82,21.02,31.77,45.2,24710,30820,43710,66090,94020,,,2020
625,35-0000,Food Preparation and Serving Related Occupations,major,11262850,0.2,13.3,27650,0.2,8.78,9.8,12.26,14.91,19.05,18260,20380,25500,31020,39630,,,2020
658,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4090370,0.3,15.75,32760,0.2,9.95,11.89,14.39,18.34,23.89,20700,24730,29940,38150,49690,,,2020
676,39-0000,Personal Care and Service Occupations,major,2696340,0.5,15.68,32610,0.2,9.21,10.99,13.52,17.99,25.08,19160,22870,28120,37410,52180,,,2020
728,41-0000,Sales and Related Occupations,major,13120320,0.2,22,45750,0.2,9.85,11.89,15.15,24.94,41.47,20490,24740,31500,51880,86270,,,2020
771,43-0000,Office and Administrative Support Occupations,major,18548360,0.2,20.38,42390,0.1,12.1,14.69,18.62,24.4,31.26,25170,30560,38720,50760,65020,,,2020
880,45-0000,"Farming, Fishing, and Forestry Occupations",major,478770,1.2,16.02,33310,0.4,11.58,13.02,14.27,17.28,23.53,24090,27070,29670,35950,48950,,,2020
904,47-0000,Construction and Extraction Occupations,major,5937830,0.3,25.93,53940,0.2,14.12,17.57,23.37,31.46,42.24,29360,36540,48610,65440,87870,,,2020
1001,49-0000,"Installation, Maintenance, and Repair Occupations",major,5486930,0.3,25.17,52360,0.1,13.55,17.36,23.44,31,39.78,28190,36100,48750,64490,82730,,,2020
1076,51-0000,Production Occupations,major,8519410,0.3,20.08,41760,0.2,11.85,14.12,18,24,31.41,24650,29360,37440,49910,65330,,,2020
1243,53-0000,Transportation and Material Moving Occupations,major,12163360,0.3,19.08,39680,0.3,10.81,13.02,16.38,22.32,30.32,22490,27070,34080,46430,63050,,,2020
1,11-0000,Management Occupations,major,8909910,0.2,59.31,123370,0.3,23.01,35.92,49.25,77.39,#,47860,74710,102450,160960,#,,,2021
74,13-0000,Business and Financial Operations Occupations,major,9053790,0.2,39.72,82610,0.2,18.78,25.68,36.81,48.19,62.8,39060,53410,76570,100220,130620,,,2021
132,15-0000,Computer and Mathematical Occupations,major,4654750,0.4,48.01,99860,0.3,22.8,30.09,46.9,61.55,78.67,47430,62590,97540,128030,163640,,,2021
168,17-0000,Architecture and Engineering Occupations,major,2436520,0.3,44.1,91740,0.3,22.83,29.55,38.39,54.11,71.37,47490,61470,79840,112550,148460,,,2021
229,19-0000,"Life, Physical, and Social Science Occupations",major,1273640,0.5,38.81,80730,0.5,18.19,23.78,34.97,48.19,63.09,37830,49460,72740,100230,131230,,,2021
308,21-0000,Community and Social Service Occupations,major,2239680,0.4,25.94,53960,0.3,14.64,18.22,23.28,30.07,38.62,30440,37890,48410,62550,80320,,,2021
334,23-0000,Legal Occupations,major,1178140,0.5,54.38,113100,1,18.57,28.08,39.63,75.43,#,38620,58400,82430,156900,#,,,2021
349,25-0000,Educational Instruction and Library Occupations,major,8191930,0.2,29.88,62140,0.3,13.61,17.84,27.51,37.09,48.23,28320,37110,57220,77150,100310,,,2021
446,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,1815290,0.5,31.78,66100,1.5,13.95,17.92,24.61,38.08,58.86,29010,37270,51190,79200,122420,,,2021
508,29-0000,Healthcare Practitioners and Technical Occupations,major,8787730,0.2,43.8,91100,0.3,17.76,23.41,36.08,48,74.43,36930,48700,75040,99840,154810,,,2021
610,31-0000,Healthcare Support Occupations,major,6603680,0.2,16.02,33330,0.2,11,13.72,14.37,17.91,22.58,22890,28540,29880,37240,46960,,,2021
637,33-0000,Protective Service Occupations,major,3385030,0.3,25.68,53420,0.3,13.16,15.12,22.4,31.06,46.59,27370,31450,46590,64610,96900,,,2021
680,35-0000,Food Preparation and Serving Related Occupations,major,11201480,0.2,14.16,29450,0.4,8.89,10.82,13.65,15.05,18.9,18480,22500,28400,31300,39320,,,2021
713,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,4108810,0.3,16.23,33750,0.2,10.9,13.07,14.54,18.19,23.06,22660,27180,30240,37840,47960,,,2021
731,39-0000,Personal Care and Service Occupations,major,2566440,0.6,16.17,33620,0.5,9.52,11.33,14.16,18.05,23.76,19810,23560,29450,37540,49410,,,2021
791,41-0000,Sales and Related Occupations,major,13256290,0.3,22.15,46080,0.2,10.74,12.92,14.71,23.55,39.28,22330,26870,30600,48980,81710,,,2021
834,43-0000,Office and Administrative Support Occupations,major,18299380,0.1,20.88,43430,0.1,13.47,14.51,18.29,23.31,30.01,28010,30180,38050,48490,62420,,,2021
943,45-0000,"Farming, Fishing, and Forestry Occupations",major,452490,0.8,16.7,34730,0.7,12.98,14,14.36,17.86,23.14,26990,29120,29860,37140,48140,,,2021
967,47-0000,Construction and Extraction Occupations,major,5848950,0.2,26.87,55900,0.3,14.46,18.12,23.18,30.75,44.75,30080,37680,48210,63960,93080,,,2021
1070,49-0000,"Installation, Maintenance, and Repair Occupations",major,5574410,0.2,25.66,53380,0.2,14.2,17.93,23.05,29.81,38.2,29540,37280,47940,62000,79460,,,2021
1145,51-0000,Production Occupations,major,8408030,0.2,20.71,43070,0.2,13.26,14.44,18.13,23.23,29.96,27590,30040,37710,48310,62310,,,2021
1312,53-0000,Transportation and Material Moving Occupations,major,12639920,0.2,19.88,41340,0.2,11.45,14.19,17.72,22.88,29.72,23820,29520,36860,47590,61820,,,2021
